# Python dependencies for Jetson Nano Object Detection System
# Compatible with Python 3.6+ (for Jetson Nano JetPack 4.6.1)

# ============================================
# Core Dependencies
# ============================================

# YOLO detection (YOLOv5 support - Python 3.6+ compatible)
# For Jetson: Use older version compatible with Python 3.6
ultralytics>=8.0.0  # For laptop with Python 3.8+
# ultralytics==6.2.0  # Uncomment for Python 3.6 on Jetson

# Computer vision
# NOTE: On Jetson, use system OpenCV instead of pip!
# sudo apt-get install python3-opencv
opencv-python>=4.5.0  # For laptop only

# HTTP requests (for AWS upload)
requests>=2.25.0

# Scientific computing
numpy>=1.19.0,<1.24.0  # Python 3.6 compatible


# ============================================
# JETSON NANO SPECIFIC INSTALLATION
# ============================================

# ON JETSON NANO - DON'T USE THIS FILE DIRECTLY!
# Follow these steps instead:

# 1. Install PyTorch (special wheel for Jetson):
#    wget https://nvidia.box.com/shared/static/fjtbno0vpo676a25cgvuqc1wty0fkkg6.whl -O torch-1.10.0-cp36-cp36m-linux_aarch64.whl
#    pip3 install torch-1.10.0-cp36-cp36m-linux_aarch64.whl

# 2. Install OpenCV (from apt, not pip):
#    sudo apt-get update
#    sudo apt-get install python3-opencv

# 3. Install other packages:
#    pip3 install requests numpy==1.19.5
#    pip3 install ultralytics==6.2.0  # Or compatible version for Python 3.6

# 4. Install torchvision:
#    sudo apt-get install libjpeg-dev zlib1g-dev libpython3-dev
#    pip3 install torchvision==0.11.0


# ============================================
# LAPTOP INSTALLATION (This file works!)
# ============================================

# On laptop with Python 3.8+:
#   pip install -r requirements.txt

# Or in venv:
#   python3 -m venv .venv
#   source .venv/bin/activate
#   pip install -r requirements.txt
